HEADER|version=2:status=0|
F|id=1|C:\Users\mthomas\Desktop\cpptest\examples\FlowAnalysisCpp\DeadLock.cpp
SF||1
SL||58
T|c=1:s_B=1|void
I|c=6|assertion
T|c=15|(
T|c=16|int
I|c=20|condition
T|c=29|,
T|c=31|const
T|c=37|char
T|c=41|*
I|c=43|message
T|c=50|)
SL||59
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||60
T|c=2:s_F=1|if
T|c=5|(
T|c=6:s_?=1|!
I|c=7:s_Z=1:e_?=1:e_Z=1|2
T|c=16|)
T|c=18:s_E=1:s_?=1|{
SL||61
T|c=3:s_W=1|throw
I|c=9:s_Z=1:e_Z=1|3
T|c=16:e_W=1|;
SL||62
T|c=2:e_F=1:e_E=1:e_?=1|}
SL||63
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||65
T|c=1:s_B=1|static
I|c=8|pthread_mutex_t
I|c=24:s_Y=1:e_Y=1|changePositionMutex
T|c=43:e_B=1|;
SL||67
I|c=1:s_B=1|Circle
I|c=8:s_Y=1:e_Y=1|ring
T|c=12|(
I|c=13|Point
T|c=18|(
T|c=19:ic=1|0
T|c=20|,
T|c=21:ic=1|0
T|c=22|)
T|c=23|,
T|c=25:ic=1|100
T|c=28|)
T|c=29:e_B=1|;
SL||68
I|c=1:s_B=1|Shape
T|c=7|*
I|c=8:s_Y=1:e_Y=1|participants
T|c=20|[
T|c=21:ic=1|100
T|c=24|]
T|c=25:e_B=1|;
SL||69
T|c=1:s_B=1|int
I|c=5:s_Y=1:e_Y=1|participantsCount
T|c=22:e_B=1|;
SL||70
T|c=1:s_B=1|int
I|c=5:s_Y=1:e_Y=1|exitGame
T|c=13:e_B=1|;
SL||72
T|c=1:s_B=1|void
T|c=5|*
I|c=7|GameLogic_Thread
T|c=23|(
T|c=24|void
T|c=28|*
T|c=29|)
SL||73
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||75
T|c=2:s_N=1|return
T|c=9|(
T|c=10|void
T|c=14|*
T|c=15|)
T|c=16:ic=1|0
T|c=17:e_N=1|;
SL||76
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||78
T|c=1:s_B=1|void
T|c=5|*
I|c=7|Controller_Thread
T|c=24|(
T|c=25|void
T|c=29|*
T|c=30|)
SL||79
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||81
T|c=2:s_N=1|return
T|c=9|(
T|c=10|void
T|c=14|*
T|c=15|)
T|c=16:ic=1|0
T|c=17:e_N=1|;
SL||82
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||84
T|c=1:s_B=1|namespace
I|c=11|Physics
SL||85
T|c=1|{
SL||86
I|c=2:s_B=1|8
T|c=8|*
I|c=9:s_Y=1:e_Y=1|velocityArray
T|c=22|[
T|c=23:ic=1|100
T|c=26|]
T|c=27:e_B=1|;
SL||88
T|c=2:s_B=1|void
T|c=6|*
I|c=8|Physics_Thread
T|c=22|(
T|c=23|void
T|c=27|*
T|c=28|)
SL||89
T|c=2:s_C=1:s_E=1:s_?=1|{
SL||90
T|c=3:s_H=1|while
T|c=9|(
T|c=10:s_?=1|!
I|c=11:s_a=1:e_?=1:e_a=1|12
T|c=19|)
T|c=21:s_E=1:s_?=1|{
SL||91
T|c=4:s_J=1|for
T|c=7|(
T|c=8:s_B=1:s_?=1:s_V=1|int
I|c=12:s_X=1:e_X=1|i
T|c=14|=
T|c=16:ic=1|0
T|c=17:e_B=1:e_?=1:e_V=1|;
I|c=19:s_Z=1:s_?=1:e_Z=1|18
T|c=21|<
I|c=23:s_a=1:e_?=1:e_a=1|11
T|c=40|;
I|c=42:s_Z=1:s_?=1:e_Z=1|18
T|c=43:e_?=1|++
T|c=45|)
T|c=47:s_E=1:s_?=1|{
SL||92
I|c=5:s_W=1|pthread_mutex_lock
T|c=23|(
T|c=24|&
I|c=25:s_a=1:e_a=1|5
T|c=44|)
T|c=45:e_W=1|;
SL||93
I|c=5:s_B=1:s_V=1|8
T|c=10|&
I|c=12:s_X=1:e_X=1|position
T|c=21|=
I|c=23:s_a=1:e_a=1|10
T|c=35|[
I|c=36:s_Z=1:e_Z=1|18
T|c=37|]
T|c=38|->
I|c=40|getPosition
T|c=51|(
T|c=52|)
T|c=53:e_B=1:e_V=1|;
SL||94
I|c=5:s_Z=1:s_W=1:e_Z=1|20
T|c=13|.
I|c=14|translate
T|c=23|(
T|c=24|*
I|c=25:s_a=1:e_a=1|16
T|c=38|[
I|c=39:s_Z=1:e_Z=1|18
T|c=40|]
T|c=41|)
T|c=42:e_W=1|;
SL||95
I|c=5:s_W=1|1
T|c=14|(
I|c=15:s_a=1:e_a=1|7
T|c=19|.
I|c=20|contains
T|c=28|(
I|c=29:s_Z=1:e_Z=1|20
T|c=37|)
T|c=38|,
T|c=40:sl=1|"Participant is out of ring"
T|c=68|)
T|c=69:e_W=1|;
SL||98
I|c=5:s_W=1|pthread_mutex_unlock
T|c=25|(
T|c=26|&
I|c=27:s_a=1:e_a=1|5
T|c=46|)
T|c=47:e_W=1|;
SL||99
T|c=4:e_J=1:e_E=1:e_?=1|}
SL||100
I|c=4:s_W=1|sleep
T|c=9|(
T|c=10:ic=1|20
T|c=12|)
T|c=13:e_W=1|;
SL||101
T|c=3:e_H=1:e_E=1:e_?=1|}
SL||102
T|c=3:s_N=1|return
T|c=10:ic=1|0
T|c=11:e_N=1|;
SL||103
T|c=2:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||104
T|c=1:e_B=1|}
SL||106
T|c=1:s_B=1|namespace
I|c=11|Render
SL||107
T|c=1|{
SL||108
I|c=2:s_B=1|8
T|c=8|*
I|c=9:s_Y=1:e_Y=1|currentCameraVelocity
T|c=30:e_B=1|;
SL||110
T|c=2:s_B=1|void
I|c=7|draw
T|c=11|(
T|c=12|const
I|c=18|9
T|c=24|*
I|c=25|object
T|c=31|)
SL||111
T|c=2:s_C=1:s_E=1:s_?=1|{
SL||113
T|c=2:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||115
T|c=2:s_B=1|void
T|c=6|*
I|c=8|Render_Thread
T|c=21|(
T|c=22|void
T|c=26|*
T|c=27|)
SL||116
T|c=2:s_C=1:s_E=1:s_?=1|{
SL||117
T|c=3:s_H=1|while
T|c=9|(
T|c=10:s_?=1|!
I|c=11:s_a=1:e_?=1:e_a=1|12
T|c=19|)
T|c=21:s_E=1:s_?=1|{
SL||118
I|c=4:s_W=1|19
T|c=22|(
T|c=23|&
I|c=24:s_a=1:e_a=1|5
T|c=43|)
T|c=44:e_W=1|;
SL||119
I|c=4:s_a=1:s_W=1:e_a=1|7
T|c=8|.
I|c=9|21
T|c=20|(
T|c=21|)
T|c=22|.
I|c=23|22
T|c=32|(
T|c=33|*
I|c=34:s_a=1:e_a=1|27
T|c=55|)
T|c=56:e_W=1|;
SL||120
I|c=4:s_W=1|24
T|c=24|(
T|c=25|&
I|c=26:s_a=1:e_a=1|5
T|c=45|)
T|c=46:e_W=1|;
SL||122
T|c=4:s_J=1|for
T|c=7|(
T|c=8:s_B=1:s_?=1:s_V=1|int
I|c=12:s_X=1:e_X=1|18
T|c=14|=
T|c=16:ic=1|0
T|c=17:e_B=1:e_?=1:e_V=1|;
I|c=19:s_Z=1:s_?=1:e_Z=1|18
T|c=21|<
I|c=23:s_a=1:e_?=1:e_a=1|11
T|c=40|;
I|c=42:s_Z=1:s_?=1:e_Z=1|18
T|c=43:e_?=1|++
T|c=45|)
T|c=47:s_E=1:s_?=1|{
SL||123
I|c=5:s_W=1|19
T|c=23|(
T|c=24|&
I|c=25:s_a=1:e_a=1|5
T|c=44|)
T|c=45:e_W=1|;
SL||124
I|c=5:s_a=1:s_W=1:e_a=1|10
T|c=17|[
I|c=18:s_Z=1:e_Z=1|18
T|c=19|]
T|c=20|->
I|c=22|21
T|c=33|(
T|c=34|)
T|c=35|.
I|c=36|22
T|c=45|(
T|c=46|*
I|c=47:s_a=1:e_a=1|27
T|c=68|)
T|c=69:e_W=1|;
SL||125
I|c=5:s_W=1|24
T|c=25|(
T|c=26|&
I|c=27:s_a=1:e_a=1|5
T|c=46|)
T|c=47:e_W=1|;
SL||126
I|c=5:s_W=1|28
T|c=9|(
I|c=10:s_a=1:e_a=1|10
T|c=22|[
I|c=23:s_Z=1:e_Z=1|18
T|c=24|]
T|c=25|)
T|c=26:e_W=1|;
SL||127
T|c=4:e_J=1:e_E=1:e_?=1|}
SL||128
I|c=4:s_W=1|25
T|c=9|(
T|c=10:ic=1|20
T|c=12|)
T|c=13:e_W=1|;
SL||129
T|c=3:e_H=1:e_E=1:e_?=1|}
SL||130
T|c=3:s_N=1|return
T|c=10:ic=1|0
T|c=11:e_N=1|;
SL||131
T|c=2:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||132
T|c=1:e_B=1|}
SL||134
T|c=1:s_B=1|void
I|c=6|runGameThreads
T|c=20|(
T|c=21|)
SL||135
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||136
I|c=2:s_a=1:s_W=1:e_a=1|12
T|c=11|=
T|c=13:ic=1|0
T|c=14:e_W=1|;
SL||137
I|c=2:s_B=1:s_V=1|pthread_t
I|c=12:s_X=1:e_X=1|thread1
T|c=19|,
I|c=21:s_X=1:e_X=1|thread2
T|c=28|,
I|c=30:s_X=1:e_X=1|thread3
T|c=37|,
I|c=39:s_X=1:e_X=1|thread4
T|c=46:e_B=1:e_V=1|;
SL||138
I|c=2:s_W=1|pthread_create
T|c=16|(
T|c=17|&
I|c=18:s_Z=1:e_Z=1|33
T|c=25|,
T|c=27:ic=1|0
T|c=28|,
T|c=30|&
I|c=31|13
T|c=47|,
T|c=49:ic=1|0
T|c=50|)
T|c=51:e_W=1|;
SL||139
I|c=2:s_W=1|37
T|c=16|(
T|c=17|&
I|c=18:s_Z=1:e_Z=1|34
T|c=25|,
T|c=27:ic=1|0
T|c=28|,
T|c=30|&
I|c=31|14
T|c=48|,
T|c=50:ic=1|0
T|c=51|)
T|c=52:e_W=1|;
SL||140
I|c=2:s_W=1|37
T|c=16|(
T|c=17|&
I|c=18:s_Z=1:e_Z=1|35
T|c=25|,
T|c=27:ic=1|0
T|c=28|,
T|c=30|&
I|c=31|15
T|c=38|::
I|c=40|17
T|c=54|,
T|c=56:ic=1|0
T|c=57|)
T|c=58:e_W=1|;
SL||141
I|c=2:s_W=1|37
T|c=16|(
T|c=17|&
I|c=18:s_Z=1:e_Z=1|36
T|c=25|,
T|c=27:ic=1|0
T|c=28|,
T|c=30|&
I|c=31|26
T|c=37|::
I|c=39|30
T|c=52|,
T|c=54:ic=1|0
T|c=55|)
T|c=56:e_W=1|;
SL||142
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
