HEADER|version=2:status=0|
F|id=1|C:\Users\mthomas\Desktop\sonar_integration_test_example_projects\example_projects\FlowAnalysisCpp\DivisionByZero.cpp
SF||1
SL||3
T|c=1:s_B=1|double
I|c=8|getShapeRatio
T|c=21|(
I|c=22|Shape
T|c=27|*
I|c=29|shape1
T|c=35|,
I|c=37|2
T|c=42|*
I|c=44|shape2
T|c=50|)
SL||4
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||5
T|c=2:s_N=1|return
I|c=9:s_Z=1:e_Z=1|3
T|c=15|->
I|c=17|getArea
T|c=24|(
T|c=25|)
T|c=26|/
I|c=27:s_Z=1:e_Z=1|4
T|c=33|->
I|c=35|5
T|c=42|(
T|c=43|)
T|c=44:e_N=1|;
SL||6
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
