HEADER|version=2:status=0|
F|id=1|C:\Users\mthomas\Desktop\cpptest\examples\FlowAnalysisCpp\NullPointer.cpp
SF||1
SL||5
T|c=1:s_B=1|int
I|c=5|main
T|c=9|(
T|c=10|int
I|c=14|argc
T|c=18|,
T|c=20|char
T|c=24|*
I|c=26|argv
T|c=30|[
T|c=31|]
T|c=32|)
SL||6
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||7
I|c=2:s_B=1:s_V=1|Point
T|c=7|*
I|c=9:s_X=1:e_X=1|point
T|c=15|=
T|c=17:ic=1|0
T|c=18:e_B=1:e_V=1|;
SL||8
T|c=2:s_F=1|if
T|c=5|(
I|c=6:s_Z=1:s_?=1:e_Z=1|2
T|c=11|>
T|c=13:e_?=1:ic=1|3
T|c=14|)
T|c=16:s_E=1:s_?=1|{
SL||9
I|c=3:s_Z=1:s_W=1:e_Z=1|5
T|c=9|=
T|c=11|new
I|c=15|4
T|c=20|(
I|c=21|atoi
T|c=25|(
I|c=26:s_Z=1:e_Z=1|3
T|c=30|[
T|c=31:ic=1|1
T|c=32|]
T|c=33|)
T|c=34|,
I|c=36|6
T|c=40|(
I|c=41:s_Z=1:e_Z=1|3
T|c=45|[
T|c=46:ic=1|2
T|c=47|]
T|c=48|)
T|c=49|)
T|c=50:e_W=1|;
SL||10
T|c=2:e_F=1:e_E=1:e_?=1|}
SL||11
I|c=2:s_Z=1:s_W=1:e_Z=1|5
T|c=7|->
I|c=9|reflectAcrossX
T|c=23|(
T|c=24|)
T|c=25:e_W=1|;
SL||13
T|c=2:s_N=1|return
T|c=9:ic=1|0
T|c=10:e_N=1|;
SL||14
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
