HEADER|version=2:status=0|
F|id=1|C:\Users\mthomas\Desktop\sonar_integration_test_example_projects\example_projects\FlowAnalysisCpp\MemoryLeak.cpp
SF||1
SL||3
T|c=1:s_B=1|class
I|c=7|IOException
T|c=19:s_A=1|{
T|c=20:e_A=1|}
T|c=21:e_B=1|;
SL||5
T|c=1:s_B=1|int
T|c=4|*
I|c=6|readIntegerArray
T|c=22|(
I|c=23|FILE
T|c=27|*
I|c=29|file
T|c=33|,
T|c=35|int
T|c=38|*
I|c=40|pSize
T|c=45|)
SL||6
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||7
I|c=2:s_W=1|fscanf
T|c=8|(
I|c=9:s_Z=1:e_Z=1|4
T|c=13|,
T|c=15:sl=1|"%d"
T|c=19|,
I|c=21:s_Z=1:e_Z=1|5
T|c=26|)
T|c=27:e_W=1|;
SL||8
T|c=2:s_B=1:s_V=1|int
T|c=5|*
I|c=7:s_X=1:e_X=1|data
T|c=12|=
T|c=14|new
T|c=18|int
T|c=21|[
T|c=22|*
I|c=23:s_Z=1:e_Z=1|5
T|c=28|]
T|c=29:e_B=1:e_V=1|;
SL||9
T|c=2:s_J=1|for
T|c=6|(
T|c=7:s_B=1:s_?=1:s_V=1|int
I|c=11:s_X=1:e_X=1|i
T|c=13|=
T|c=15:ic=1|0
T|c=16:e_B=1:e_?=1:e_V=1|;
I|c=18:s_Z=1:s_?=1:e_Z=1|8
T|c=20|<
T|c=22|*
I|c=23:s_Z=1:e_?=1:e_Z=1|5
T|c=28|;
I|c=30:s_Z=1:s_?=1:e_Z=1|8
T|c=31:e_?=1|++
T|c=33|)
T|c=35:s_E=1:s_?=1|{
SL||10
T|c=3:s_F=1|if
T|c=6|(
I|c=7:s_?=1|6
T|c=13|(
I|c=14:s_Z=1:e_Z=1|4
T|c=18|,
T|c=20:sl=1|"%d"
T|c=24|,
T|c=26|&
I|c=27:s_Z=1:e_Z=1|7
T|c=31|[
I|c=32:s_Z=1:e_Z=1|8
T|c=33|]
T|c=34|)
T|c=36|==
T|c=38|(
T|c=39|-
T|c=40:ic=1|1
T|c=41:e_?=1|)
T|c=41|)
T|c=43:s_E=1:s_?=1|{
SL||11
T|c=4:s_W=1|throw
I|c=10|1
T|c=21|(
T|c=22|)
T|c=23:e_W=1|;
SL||12
T|c=3:e_F=1:e_E=1:e_?=1|}
SL||13
T|c=2:e_J=1:e_E=1:e_?=1|}
SL||14
T|c=2:s_N=1|return
I|c=9:s_Z=1:e_Z=1|7
T|c=13:e_N=1|;
SL||15
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
